,Market_Trend,Competitor_Pricing,Supply_Demand,Price_Fluctuation_Factor,,product_name,buying_price,selling_price,bought_quantity,current_quantity,rate_of_returns,shelf_life,turnover_rate,supplier_lead_time,transportation_cost,previous_restock_time,quantity_to_buy
0,positive,medium,balanced,0.926462435,,Luxury Cashmere Coat,1200,2500,300,150,0.02,365,0.5,7,30,14,10
1,neutral,medium,balanced,1.036960145,,Designer Silk Gown,1500,3500,150,80,0.01,180,0.8,14,50,21,5
2,positive,medium,high_supply_low_demand,1.204247332,,Handcrafted Leather Jacket,1800,4000,250,100,0.02,365,0.6,10,40,10,15
3,neutral,medium,balanced,1.396915311,,High-end Business Suit,2000,4500,100,50,0.03,365,0.7,8,35,10,8
4,neutral,high,high_supply_low_demand,1.045141366,,Exquisite Wedding Dress,2500,6000,80,40,0.01,180,0.9,12,45,18,4
5,negative,medium,high_supply_low_demand,0.987592078,,Luxury Denim Overalls,1800,3500,180,60,0.02,365,0.5,6,25,12,10
6,positive,high,low_supply_high_demand,0.843322418,,Bespoke Tailored Tuxedo,3000,7000,120,40,0.04,365,0.4,6,28,15,5
7,negative,high,balanced,1.374912434,,Haute Couture Evening Gown,3500,8000,50,20,0.01,180,0.7,9,38,20,2
8,positive,low,high_supply_low_demand,1.06576651,,Artisanal Embroidered Jacket,2000,4500,150,50,0.03,365,0.6,5,22,8,6
9,positive,low,low_supply_high_demand,1.200085137,,Luxury Velvet Blazer,2800,6000,80,30,0.02,365,0.8,7,32,13,4
10,positive,medium,high_supply_low_demand,1.488488793,,Statement Sequin Dress,3500,7500,120,50,0.02,180,0.7,9,38,18,3
11,negative,low,balanced,0.801116199,,Handwoven Cashmere Scarf,1200,2500,180,60,0.01,365,0.8,5,22,8,12
12,neutral,high,balanced,0.901815098,,Modern Leather Blazer,2000,4200,140,70,0.03,365,0.7,8,35,10,14
13,negative,medium,low_supply_high_demand,1.345377696,,Ethnic Embroidered Dress,1800,3500,100,40,0.01,180,0.8,11,42,19,8
14,negative,medium,low_supply_high_demand,1.36358924,,Luxe Silk Kimono,2500,5500,120,60,0.02,365,0.6,9,38,18,10
15,positive,medium,low_supply_high_demand,1.338472983,,Timeless Wool Peacoat,1800,3800,80,30,0.01,365,0.9,12,45,18,6
16,neutral,medium,low_supply_high_demand,1.175899224,,Chic Linen Jumpsuit,1500,3200,110,55,0.02,180,0.5,10,40,14,12
17,neutral,low,low_supply_high_demand,1.485199887,,Leather Biker Jacket,2200,4800,100,50,0.03,365,0.7,8,35,10,15
18,neutral,medium,balanced,1.077329192,,Bohemian Maxi Skirt,1200,2500,130,65,0.02,365,0.8,7,32,13,10
19,neutral,high,low_supply_high_demand,1.221360589,,Classic Wool Blazer,2800,6000,90,40,0.02,365,0.7,9,38,18,5
20,positive,medium,low_supply_high_demand,0.844358303,,Floral Lace Evening Gown,3500,7500,150,70,0.01,180,0.8,11,42,19,4
21,neutral,low,low_supply_high_demand,1.086900215,,Vintage Wool Fedora,1800,3500,180,80,0.02,365,0.6,9,38,18,8
22,positive,high,low_supply_high_demand,1.305750061,,Chiffon Pleated Dress,2000,4200,100,40,0.03,180,0.7,8,35,10,12
23,positive,low,balanced,0.967117189,,Luxury Leather Handbag,2500,5500,120,60,0.02,365,0.5,10,40,14,14
24,neutral,low,balanced,1.460679312,,Embroidered Cashmere Sweater,1200,2500,90,45,0.01,365,0.9,12,45,18,6
25,negative,low,high_supply_low_demand,1.280748357,,Statement Fringe Jacket,1800,3800,100,50,0.02,365,0.8,11,42,19,10
26,positive,low,low_supply_high_demand,1.001302768,,Velvet Wrap Midi Dress,1500,3200,80,40,0.01,180,0.7,9,38,18,8
27,negative,medium,low_supply_high_demand,1.338299246,,Handwoven Silk Scarf,2800,6000,130,65,0.03,365,0.6,8,35,10,12
28,positive,low,balanced,0.85821534,,Luxury Cashmere Pullover,3500,7500,140,70,0.02,180,0.5,7,32,13,14
29,neutral,medium,balanced,1.482342096,,Silk Slip Maxi Dress,2000,4200,110,55,0.02,365,0.8,10,40,14,10
30,neutral,medium,balanced,0.834499681,,Leather Moto Boots,1800,3500,90,40,0.01,180,0.9,12,45,18,8
31,negative,low,low_supply_high_demand,1.453419124,,Tweed Blazer Dress,2500,5500,100,50,0.02,365,0.7,11,42,19,6
32,positive,high,high_supply_low_demand,0.976997714,,Boho Embroidered Kimono,3500,7500,80,30,0.01,180,0.8,9,38,18,10
33,neutral,low,high_supply_low_demand,1.330476875,,Plaid Wool Wrap Skirt,2800,6000,120,60,0.02,365,0.6,10,40,14,12
34,neutral,low,balanced,0.80005159,,Designer Silk Gown,1500,3500,150,80,0.01,180,0.8,14,50,21,5
